Location,Bedrooms,Bathrooms,Land (SquareMeters),HouseType,Price
Pusat,3,2,261,Apartment,9500000000
Selatan,5,3,200,House,10800000000
Pusat,2,1,61,Apartment,2100000000
Timur,5,4,175,House,2250000000
Timur,5,5,400,House,4000000000
Selatan,3,3,173,Apartment,3000000000
Timur,3,1.5,100,Condo,2800000000
Selatan,3,2.5,250,House,7940000000
Selatan,2,1,56,Apartment,1500000000
Selatan,3,3,173,Apartment,3000000000
Selatan,4,5,880,Apartment,45000000000
Selatan,5,5,249,Apartment,13900000000
Barat,5,3,550,House,6500000000
Barat,4,3,105,House,2400000000
Barat,3,2,132,House,1950000000
Selatan,3,2,167,Apartment,2500000000
Barat,8,4,240,House,3250000000
Barat,3,3,200,House,3500000000
Barat,2,2,220,House,3500000000
Barat,3,3,151,Apartment,3600000000
Barat,3,2,68,Apartment,1800000000
Barat,3,3,153,Apartment,3200000000
Pusat,3,2,103,Apartment,2800000000
Selatan,2,1,81,Apartment,1700000000
Selatan,2,2,169,Apartment,6700000000
Selatan,1,1,38,Apartment,1916000000
Barat,2,2,96,Apartment,2350000000
Timur,3,2,45,House,79900000000
Barat,3,3,120,House,3500000000
Barat,4,4,150,House,3700000000
Timur,3,3,36,House,1140000000
Utara,5,5,273,House,7750000000
Selatan,3,3,120,House,2500000000
Selatan,4,4,121,House,2300000000
Utara,4,5,250,House,10000000000
Utara,4,4,450,House,25000000000
Selatan,3,3,276,Apartment,14500000000
Selatan,3,4,351,Apartment,31000000000
Timur,2,2,20,House,43500000000
Barat,3,3,80,House,2000000000
Utara,2,1,21,House,39900000000
Barat,5,3,247,House,5900000000
Barat,5,3,60,House,2000000000
Selatan,3,2,75,House,1750000000
Utara,3,3,120,House,4000000000
Barat,3,3,140,House,3000000000
Barat,2,3,115,House,3100000000
Utara,3,3,160,House,5000000000
Utara,3,3,90,House,3000000000
Selatan,4,4,106,House,2350000000
Selatan,5,6,973,House,45000000000
Selatan,4,4,816,House,95000000000
Timur,2,1,72,House,66700000000
Timur,2,1,50,House,55200000000
Selatan,3,3,100,House,2500000000
Barat,2,3,61,House,2100000000
Barat,4,3,160,House,5900000000
Barat,3,3,34,House,1190000000
Pusat,6,6,280,House,6500000000
Selatan,1,1,76,Apartment,2800000000
Selatan,6,4,270,House,9000000000
Selatan,8,5,420,House,11000000000
Timur,3,2,88,House,85000000000
Timur,3,2,72,House,1210000000
Selatan,4,3,178,House,4450000000
Utara,4,4,150,House,5200000000
Barat,3,3,260,House,5600000000
Barat,4,5,122,House,3350000000
Utara,5,4,381,House,17000000000
Selatan,4,4,267,House,8500000000
Utara,3,3,144,House,6800000000
Utara,5,3,600,House,55000000000
Barat,3,3,90,House,2750000000
Barat,4,4,178,House,4850000000
Selatan,3,3,80,House,1710000000
Utara,5,5,250,House,19500000000
Utara,3,3,150,House,4950000000
Barat,1,1,150,House,4500000000
Barat,3,3,58,House,1850000000
Selatan,4,3,97,House,2700000000
Selatan,4,3,76,House,1600000000
Selatan,4,3,88,House,1800000000
Selatan,4,4,95,House,1700000000
Timur,3,2,60,House,69500000000
Selatan,3,2,70,House,85000000000
Timur,2,2,19,House,43500000000
Pusat,2,1,36,House,1190000000
Utara,3,3,160,House,4950000000
Barat,7,7,778,House,32000000000
Barat,5,3,60,House,2000000000
Utara,3,3,250,House,8800000000
Pusat,3,3,40,House,1630000000
Selatan,5,4,126,House,3050000000
Selatan,6,3,400,House,6800000000
Barat,3,3,85,House,2750000000
Barat,4,2,312,House,5800000000
Barat,4,2,312,House,5800000000
Selatan,3,3,72,House,1700000000
Selatan,5,4,165,House,5500000000
Pusat,3,2,35,House,1630000000
Pusat,2,2,20,House,54000000000
Timur,5,5,750,House,24500000000
Timur,3,2,60,House,1000000000
Selatan,4,5,128,House,3000000000
Selatan,4,4,82,House,1850000000
Selatan,4,4,95,House,2500000000
Selatan,4,4,114,House,2850000000
Timur,3,3,60,House,1290000000
Timur,3,2,78,House,1340000000
Timur,3,2,83,House,80000000000
Selatan,3,3,51,House,3720000000
Timur,2,3,71,House,1500000000
Utara,5,4,113,House,5400000000
Barat,3,2,90,House,2000000000
